{{0.25001395, 0.28992847, 0.07974238, 0.055381835, -0.20620646, 0.37366894, 0.05031281, -0.23476873, 0.36191633, 0.13048457, -0.034201153, 0.08455782, -0.20127846, 0.29954696, 0.14183277, 0.3818619}, 
{-0.17289683, -0.14238763, -0.108897656, 0.0343971, 0.30761454, -0.20104106, 0.15870391, 0.13849841, 0.2809998, -0.094765864, 0.310934, 0.33577266, 0.087185755, 0.12575565, -0.031373337, 0.022083135}, 
{-0.56607854, 0.20354958, -0.10915885, -0.31337896, 0.299004, -0.15859742, -0.01056271, 0.61165804, -0.42821687, 0.3768833, 0.023052467, 0.41905287, -0.014841904, -0.050244905, 0.0031414637, 0.25176433}, 
{0.3228367, 0.0112052355, -0.16948846, 0.07919724, 0.06555887, 0.3302435, 0.07613507, 0.15800034, -0.3252025, 0.19634962, -0.27328774, 0.019832598, -0.069541596, -0.09355417, 0.030504024, 0.2917521}, 
{0.25705746, 0.14826323, 0.41829625, -0.40863276, -0.18656495, 0.085923284, 0.1004088, 0.027714951, -0.17957467, 0.53484833, -0.12421915, -0.05397339, 0.24819115, -0.49269682, -0.45075837, -0.050766237}, 
{-0.11393602, 0.0737875, -0.037592202, 0.0018692783, 0.14115886, -0.058041986, 0.29274294, -0.10003923, 0.258114, 0.28406063, 0.31650704, 0.2654534, -0.34606227, -0.14068978, 0.22847132, -0.35027975}, 
{-0.19737862, -0.19279182, -0.22535913, 0.3455572, 0.19675225, 0.042358056, -0.0029213426, 0.17777966, -0.29785687, 0.13958392, 0.12156856, 0.15484968, -0.37602538, -0.1924731, 0.1346279, 0.21210544}, 
{-0.09918219, 0.13975628, 0.15116583, 0.114763945, 0.008303583, 0.053535312, -0.1887806, 0.31405872, -0.22888711, 0.095619544, -0.101192765, 0.09120923, -0.20061341, -0.08666814, 0.15289584, 0.19515419}, 
{0.20245716, -0.039343726, -0.023761619, -0.24956258, -0.20041627, 0.12016317, -0.08260028, -0.027184775, 0.09724651, -0.23894419, -0.2919618, -0.13778071, 0.291497, -0.30394283, 0.32630444, -0.30187404}, 
{0.4341583, -0.25504366, -0.23232289, 0.05873202, -0.5112415, -0.28362054, 0.29489824, 0.16042979, -0.15887639, -0.079590626, -0.026514454, 0.33654714, -0.040233802, -0.1344638, -0.21159531, -0.12016817}, 
{-0.33860138, 0.051354706, -0.21592425, 0.23993161, 0.28919932, 0.17136073, -0.15889186, 0.24939854, -0.10570657, -0.035495576, 0.046694722, 0.20829763, 0.06938414, 0.042658184, 0.030352475, -0.21971036}, 
{0.26234043, 0.11842177, 0.15075873, 0.0955267, -0.16366152, 0.23402858, 0.008624038, 0.25505492, -0.19184811, 0.3177315, -0.093504675, -0.08854836, 0.098797284, -0.10331575, -0.070013344, 0.35013714}, 
{0.1699357, -0.031861447, -0.17948772, 0.055188227, 0.14758962, -0.07948911, -0.47172716, -0.2635561, 0.3169054, 0.34573224, -0.57005185, -0.22624303, 0.39328763, -0.41772926, -0.1648282, 0.32543856}, 
{0.15524656, -0.2893306, 0.071334235, 0.30738497, -0.10794448, 0.08246821, -0.08256301, -0.2568931, -0.08710429, 0.28264344, -0.3961667, 0.24484733, 0.23841254, -0.2625799, 0.28859332, -0.2151563}, 
{0.055009056, 0.17942356, 0.19294836, -0.39871547, 0.34784558, 0.44453537, 0.35819423, -0.15034515, -0.3744259, 0.24850592, 0.08557602, 0.4408427, -0.20008384, 0.37432563, 0.44225952, 0.3537298}, 
{0.3203593, 0.2591719, 0.068550915, 0.37211317, 0.16311213, 0.45658886, -0.31928432, -0.18979442, 0.14621702, -0.10804672, 0.16600141, -0.32679954, 0.29749864, -0.08164266, 0.17768726, 0.055048104}, 
{-0.13000357, -0.12277452, -0.06886362, 0.33190912, 0.32345384, -0.40062425, 0.3210302, 0.0017110521, 0.36523312, 0.3934696, -0.24189477, -0.35550663, 0.27095833, 0.282732, -0.23108546, -0.31692475}, 
{-0.2279426, -0.18564442, -0.08172974, 0.13645224, -0.043839473, -0.20584461, -0.088450186, -0.31713828, 0.3817121, -0.18590708, 0.38005623, -0.3120829, 0.3208792, 0.18262507, -0.15657762, -0.23462886}, 
{0.017112948, -0.015046603, -0.17762063, 0.28256106, -0.26613936, 0.252669, -0.3472925, 0.1609086, -0.32381266, 0.3299461, 0.31078234, 0.23355597, 0.18244888, 0.35525423, 0.2978455, -0.25474072}, 
{0.06458017, 0.5127329, -0.20564225, -0.06702437, 0.19305414, 0.3738043, 0.036242664, -0.1052714, -0.22176781, 0.36968365, 0.398197, -0.0131164165, -0.19862387, 0.3307149, -0.07862158, -0.6185664}, 
{0.21449697, -0.0005459087, 0.20400195, -0.41771096, -0.30528134, 0.3071951, -0.42098758, 0.4763902, -0.25292727, 0.16929911, 0.22260122, 0.4125614, 0.02654535, -0.03140495, 0.14654295, 0.27385762}, 
{-0.29684833, 0.28763196, -0.47267327, 0.26414132, 0.1804486, -0.25760454, -0.32807693, 0.08678655, -0.33772203, -0.25347283, -0.115421735, 0.19013698, -0.10000994, 0.37708646, -0.29766127, 0.0915987}}
